"Year","Team","Position","WAA"
2015,"ARI","Total",4.9
2015,"ATL","Total",-12.5
2015,"BAL","Total",0
2015,"BOS","Total",0.8
2015,"CHC","Total",7.5
2015,"CHW","Total",-10.2
2015,"CIN","Total",-10
2015,"CLE","Total",2.8
2015,"COL","Total",-9.8
2015,"DET","Total",-10.7
2015,"HOU","Total",11.5
2015,"KCR","Total",8.5
2015,"LAA","Total",-2.5
2015,"LAD","Total",12.8
2015,"MIA","Total",-5
2015,"MIL","Total",-11.4
2015,"MIN","Total",-6.3
2015,"NYM","Total",7.2
2015,"NYY","Total",5.5
2015,"OAK","Total",-7.3
2015,"PHI","Total",-16.7
2015,"PIT","Total",9
2015,"SDP","Total",-9.3
2015,"SEA","Total",-6.1
2015,"SFG","Total",8.6
2015,"STL","Total",19.2
2015,"TBR","Total",2.5
2015,"TEX","Total",-0.8
2015,"TOR","Total",12.6
2015,"WSN","Total",4.9
2016,"ARI","Total",-8.7
2016,"ATL","Total",-12.2
2016,"BAL","Total",4.2
2016,"BOS","Total",16.6
2016,"CHC","Total",24.8
2016,"CHW","Total",-1
2016,"CIN","Total",-12.9
2016,"CLE","Total",8.1
2016,"COL","Total",-2
2016,"DET","Total",4.7
2016,"HOU","Total",0.9
2016,"KCR","Total",-2.4
2016,"LAA","Total",-5.7
2016,"LAD","Total",7.6
2016,"MIA","Total",0.3
2016,"MIL","Total",-4.1
2016,"MIN","Total",-18.3
2016,"NYM","Total",6.4
2016,"NYY","Total",-2.4
2016,"OAK","Total",-10.4
2016,"PHI","Total",-17.8
2016,"PIT","Total",-4
2016,"SDP","Total",-11.4
2016,"SEA","Total",1.1
2016,"SFG","Total",11.8
2016,"STL","Total",8.1
2016,"TBR","Total",-3.5
2016,"TEX","Total",-0.2
2016,"TOR","Total",7.9
2016,"WSN","Total",13
2017,"ARI","Total",15.7
2017,"ATL","Total",-10.5
2017,"BAL","Total",-8.7
2017,"BOS","Total",5.9
2017,"CHC","Total",9.6
2017,"CHW","Total",-9.8
2017,"CIN","Total",-8.7
2017,"CLE","Total",24.1
2017,"COL","Total",8.1
2017,"DET","Total",-12.2
2017,"HOU","Total",16.6
2017,"KCR","Total",-6.1
2017,"LAA","Total",-3.9
2017,"LAD","Total",16.4
2017,"MIA","Total",-3.8
2017,"MIL","Total",4
2017,"MIN","Total",1.7
2017,"NYM","Total",-10
2017,"NYY","Total",16.9
2017,"OAK","Total",-8.2
2017,"PHI","Total",-4.3
2017,"PIT","Total",-8.1
2017,"SDP","Total",-15.7
2017,"SEA","Total",-1.3
2017,"SFG","Total",-13.7
2017,"STL","Total",3.2
2017,"TBR","Total",-2.7
2017,"TEX","Total",-3.3
2017,"TOR","Total",-8.6
2017,"WSN","Total",16.4
2018,"ARI","Total",0.5
2018,"ATL","Total",8.7
2018,"BAL","Total",-21.1
2018,"BOS","Total",21
2018,"CHC","Total",13.2
2018,"CHW","Total",-17.6
2018,"CIN","Total",-9.2
2018,"CLE","Total",15.2
2018,"COL","Total",3.6
2018,"DET","Total",-18.2
2018,"HOU","Total",24
2018,"KCR","Total",-17.7
2018,"LAA","Total",3.2
2018,"LAD","Total",18.4
2018,"MIA","Total",-24.1
2018,"MIL","Total",7.6
2018,"MIN","Total",-8.7
2018,"NYM","Total",0
2018,"NYY","Total",14.2
2018,"OAK","Total",12.7
2018,"PHI","Total",-2.9
2018,"PIT","Total",-0.9
2018,"SDP","Total",-14.7
2018,"SEA","Total",1.1
2018,"SFG","Total",-10.3
2018,"STL","Total",0.6
2018,"TBR","Total",10.1
2018,"TEX","Total",-8.2
2018,"TOR","Total",-11.2
2018,"WSN","Total",8.1
2019,"ARI","Total",2.8
2019,"ATL","Total",7.6
2019,"BAL","Total",-17.8
2019,"BOS","Total",8.2
2019,"CHC","Total",11.4
2019,"CHW","Total",-9.9
2019,"CIN","Total",-2.5
2019,"CLE","Total",5.7
2019,"COL","Total",-10.8
2019,"DET","Total",-26
2019,"HOU","Total",31
2019,"KCR","Total",-16.6
2019,"LAA","Total",-8.5
2019,"LAD","Total",20.4
2019,"MIA","Total",-21.7
2019,"MIL","Total",1
2019,"MIN","Total",13.5
2019,"NYM","Total",8.5
2019,"NYY","Total",15
2019,"OAK","Total",17.5
2019,"PHI","Total",-3.2
2019,"PIT","Total",-16.2
2019,"SDP","Total",-11.6
2019,"SEA","Total",-9.9
2019,"SFG","Total",-11.4
2019,"STL","Total",9.1
2019,"TBR","Total",9.8
2019,"TEX","Total",-1.9
2019,"TOR","Total",-10.5
2019,"WSN","Total",14.8
2015,"ARI","All.P",-5.3
2015,"ATL","All.P",-5.1
2015,"BAL","All.P",0.2
2015,"BOS","All.P",-0.2
2015,"CHC","All.P",4.2
2015,"CHW","All.P",-1.8
2015,"CIN","All.P",-7.2
2015,"CLE","All.P",7.5
2015,"COL","All.P",-2.6
2015,"DET","All.P",-12.2
2015,"HOU","All.P",2.4
2015,"KCR","All.P",4.1
2015,"LAA","All.P",-4
2015,"LAD","All.P",5.3
2015,"MIA","All.P",-6.8
2015,"MIL","All.P",-5.2
2015,"MIN","All.P",2
2015,"NYM","All.P",6.5
2015,"NYY","All.P",6.3
2015,"OAK","All.P",-5.4
2015,"PHI","All.P",-7.7
2015,"PIT","All.P",5.8
2015,"SDP","All.P",-7
2015,"SEA","All.P",-0.8
2015,"SFG","All.P",1.4
2015,"STL","All.P",17
2015,"TBR","All.P",1.6
2015,"TEX","All.P",-0.1
2015,"TOR","All.P",0.3
2015,"WSN","All.P",6.4
2016,"ARI","All.P",-7.1
2016,"ATL","All.P",-5.3
2016,"BAL","All.P",3.1
2016,"BOS","All.P",-0.9
2016,"CHC","All.P",9.7
2016,"CHW","All.P",0.4
2016,"CIN","All.P",-8.5
2016,"CLE","All.P",6.7
2016,"COL","All.P",-4.3
2016,"DET","All.P",6.1
2016,"HOU","All.P",-7.9
2016,"KCR","All.P",1.9
2016,"LAA","All.P",-8
2016,"LAD","All.P",4.3
2016,"MIA","All.P",-1.8
2016,"MIL","All.P",0.4
2016,"MIN","All.P",-10.5
2016,"NYM","All.P",8.2
2016,"NYY","All.P",4.2
2016,"OAK","All.P",1.7
2016,"PHI","All.P",-6.4
2016,"PIT","All.P",-1.6
2016,"SDP","All.P",-6.9
2016,"SEA","All.P",-1.5
2016,"SFG","All.P",4.4
2016,"STL","All.P",3.6
2016,"TBR","All.P",-3.3
2016,"TEX","All.P",3.5
2016,"TOR","All.P",4.8
2016,"WSN","All.P",11.6
2017,"ARI","All.P",13.3
2017,"ATL","All.P",-4.8
2017,"BAL","All.P",-7.2
2017,"BOS","All.P",7.1
2017,"CHC","All.P",1.5
2017,"CHW","All.P",-5.5
2017,"CIN","All.P",-14.8
2017,"CLE","All.P",17.3
2017,"COL","All.P",10.5
2017,"DET","All.P",-5.1
2017,"HOU","All.P",-0.5
2017,"KCR","All.P",4.7
2017,"LAA","All.P",-2.6
2017,"LAD","All.P",6.5
2017,"MIA","All.P",-15.8
2017,"MIL","All.P",5.5
2017,"MIN","All.P",-5.2
2017,"NYM","All.P",-9.2
2017,"NYY","All.P",9.6
2017,"OAK","All.P",-5.5
2017,"PHI","All.P",0.7
2017,"PIT","All.P",-0.2
2017,"SDP","All.P",-8.1
2017,"SEA","All.P",-4.6
2017,"SFG","All.P",1.4
2017,"STL","All.P",0
2017,"TBR","All.P",-6.1
2017,"TEX","All.P",3.1
2017,"TOR","All.P",0.5
2017,"WSN","All.P",13.4
2018,"ARI","All.P",-3.1
2018,"ATL","All.P",0
2018,"BAL","All.P",-5.8
2018,"BOS","All.P",13.9
2018,"CHC","All.P",5.4
2018,"CHW","All.P",-7.7
2018,"CIN","All.P",-7.5
2018,"CLE","All.P",6.9
2018,"COL","All.P",9.8
2018,"DET","All.P",-4.4
2018,"HOU","All.P",17.5
2018,"KCR","All.P",-9.8
2018,"LAA","All.P",-3.2
2018,"LAD","All.P",3.7
2018,"MIA","All.P",-15.4
2018,"MIL","All.P",-4.1
2018,"MIN","All.P",-6.3
2018,"NYM","All.P",4.6
2018,"NYY","All.P",2.7
2018,"OAK","All.P",0.3
2018,"PHI","All.P",13.5
2018,"PIT","All.P",1.2
2018,"SDP","All.P",-11.1
2018,"SEA","All.P",2.5
2018,"SFG","All.P",-3.5
2018,"STL","All.P",-3.6
2018,"TBR","All.P",0.1
2018,"TEX","All.P",-3.3
2018,"TOR","All.P",-3.2
2018,"WSN","All.P",10.3
2019,"ARI","All.P",-3.9
2019,"ATL","All.P",2
2019,"BAL","All.P",-6.1
2019,"BOS","All.P",4
2019,"CHC","All.P",8.2
2019,"CHW","All.P",-1.1
2019,"CIN","All.P",3.7
2019,"CLE","All.P",3.5
2019,"COL","All.P",-3.7
2019,"DET","All.P",-1.3
2019,"HOU","All.P",8.6
2019,"KCR","All.P",-7.6
2019,"LAA","All.P",-9.4
2019,"LAD","All.P",0.5
2019,"MIA","All.P",-6.5
2019,"MIL","All.P",-0.6
2019,"MIN","All.P",0.3
2019,"NYM","All.P",6.7
2019,"NYY","All.P",0.7
2019,"OAK","All.P",4.4
2019,"PHI","All.P",-3.4
2019,"PIT","All.P",-8.3
2019,"SDP","All.P",-3.8
2019,"SEA","All.P",-5.7
2019,"SFG","All.P",-3.3
2019,"STL","All.P",2.1
2019,"TBR","All.P",5.2
2019,"TEX","All.P",7.6
2019,"TOR","All.P",-3
2019,"WSN","All.P",10.3
2015,"ARI","SP",-3.5
2015,"ATL","SP",-0.8
2015,"BAL","SP",-3
2015,"BOS","SP",1.8
2015,"CHC","SP",5.8
2015,"CHW","SP",-0.3
2015,"CIN","SP",-4.4
2015,"CLE","SP",6.5
2015,"COL","SP",-1.8
2015,"DET","SP",-7.3
2015,"HOU","SP",2.7
2015,"KCR","SP",-0.7
2015,"LAA","SP",-0.8
2015,"LAD","SP",8.6
2015,"MIA","SP",-4.5
2015,"MIL","SP",-5.9
2015,"MIN","SP",2.4
2015,"NYM","SP",6.5
2015,"NYY","SP",3.7
2015,"OAK","SP",1.5
2015,"PHI","SP",-7.1
2015,"PIT","SP",2.1
2015,"SDP","SP",-4.8
2015,"SEA","SP",2.8
2015,"SFG","SP",0.2
2015,"STL","SP",12.7
2015,"TBR","SP",3.7
2015,"TEX","SP",-0.7
2015,"TOR","SP",0.9
2015,"WSN","SP",7.5
2016,"ARI","SP",-2.6
2016,"ATL","SP",-3.3
2016,"BAL","SP",-1.2
2016,"BOS","SP",-0.2
2016,"CHC","SP",10.4
2016,"CHW","SP",1
2016,"CIN","SP",-3
2016,"CLE","SP",4.6
2016,"COL","SP",0.9
2016,"DET","SP",6.4
2016,"HOU","SP",-5.6
2016,"KCR","SP",-0.1
2016,"LAA","SP",-4.6
2016,"LAD","SP",2
2016,"MIA","SP",-1.9
2016,"MIL","SP",-1.1
2016,"MIN","SP",-7
2016,"NYM","SP",7
2016,"NYY","SP",3
2016,"OAK","SP",-0.9
2016,"PHI","SP",-0.6
2016,"PIT","SP",-2.5
2016,"SDP","SP",-5.4
2016,"SEA","SP",-2.6
2016,"SFG","SP",4.1
2016,"STL","SP",0.7
2016,"TBR","SP",-1.4
2016,"TEX","SP",3.7
2016,"TOR","SP",5.9
2016,"WSN","SP",8.5
2017,"ARI","SP",11.8
2017,"ATL","SP",-2.5
2017,"BAL","SP",-7.9
2017,"BOS","SP",3.1
2017,"CHC","SP",1.3
2017,"CHW","SP",-5.6
2017,"CIN","SP",-9.8
2017,"CLE","SP",12
2017,"COL","SP",8.1
2017,"DET","SP",-0.1
2017,"HOU","SP",2.5
2017,"KCR","SP",2.8
2017,"LAA","SP",-2
2017,"LAD","SP",5.5
2017,"MIA","SP",-8.5
2017,"MIL","SP",3.6
2017,"MIN","SP",-1.9
2017,"NYM","SP",-6.1
2017,"NYY","SP",5
2017,"OAK","SP",-3.1
2017,"PHI","SP",-0.4
2017,"PIT","SP",-0.8
2017,"SDP","SP",-6.4
2017,"SEA","SP",-1.9
2017,"SFG","SP",1.4
2017,"STL","SP",0.8
2017,"TBR","SP",-3.6
2017,"TEX","SP",4.5
2017,"TOR","SP",0.4
2017,"WSN","SP",13.2
2018,"ARI","SP",1
2018,"ATL","SP",2.9
2018,"BAL","SP",-3.7
2018,"BOS","SP",10.4
2018,"CHC","SP",3.2
2018,"CHW","SP",-3.8
2018,"CIN","SP",-6.9
2018,"CLE","SP",10.7
2018,"COL","SP",10.4
2018,"DET","SP",-0.6
2018,"HOU","SP",13
2018,"KCR","SP",-2.7
2018,"LAA","SP",-0.6
2018,"LAD","SP",6.5
2018,"MIA","SP",-3.7
2018,"MIL","SP",-2.3
2018,"MIN","SP",-0.4
2018,"NYM","SP",10.4
2018,"NYY","SP",2.2
2018,"OAK","SP",-2.4
2018,"PHI","SP",10.7
2018,"PIT","SP",3.3
2018,"SDP","SP",-9.9
2018,"SEA","SP",0.3
2018,"SFG","SP",-1.3
2018,"STL","SP",3
2018,"TBR","SP",3.7
2018,"TEX","SP",-4.8
2018,"TOR","SP",-2.2
2018,"WSN","SP",8
2019,"ARI","SP",0.9
2019,"ATL","SP",4.7
2019,"BAL","SP",0.1
2019,"BOS","SP",3.2
2019,"CHC","SP",6.7
2019,"CHW","SP",-2
2019,"CIN","SP",5.9
2019,"CLE","SP",4.4
2019,"COL","SP",-1.3
2019,"DET","SP",0.5
2019,"HOU","SP",9
2019,"KCR","SP",-3
2019,"LAA","SP",-7
2019,"LAD","SP",5.4
2019,"MIA","SP",-0.7
2019,"MIL","SP",3.1
2019,"MIN","SP",1.6
2019,"NYM","SP",9.6
2019,"NYY","SP",0.8
2019,"OAK","SP",3.3
2019,"PHI","SP",-1.8
2019,"PIT","SP",-5.1
2019,"SDP","SP",-0.3
2019,"SEA","SP",-1.5
2019,"SFG","SP",-4.1
2019,"STL","SP",3.5
2019,"TBR","SP",5.1
2019,"TEX","SP",7.1
2019,"TOR","SP",-3.3
2019,"WSN","SP",14.6
2015,"ARI","RP",-1.8
2015,"ATL","RP",-4.3
2015,"BAL","RP",3.2
2015,"BOS","RP",-2
2015,"CHC","RP",-1.6
2015,"CHW","RP",-1.5
2015,"CIN","RP",-2.8
2015,"CLE","RP",1
2015,"COL","RP",-0.8
2015,"DET","RP",-4.9
2015,"HOU","RP",-0.3
2015,"KCR","RP",4.8
2015,"LAA","RP",-3.2
2015,"LAD","RP",-3.3
2015,"MIA","RP",-2.3
2015,"MIL","RP",0.7
2015,"MIN","RP",-0.4
2015,"NYM","RP",0
2015,"NYY","RP",2.6
2015,"OAK","RP",-6.9
2015,"PHI","RP",-0.6
2015,"PIT","RP",3.7
2015,"SDP","RP",-2.2
2015,"SEA","RP",-3.6
2015,"SFG","RP",1.2
2015,"STL","RP",4.3
2015,"TBR","RP",-2.1
2015,"TEX","RP",0.6
2015,"TOR","RP",-0.6
2015,"WSN","RP",-1.1
2016,"ARI","RP",-4.5
2016,"ATL","RP",-2
2016,"BAL","RP",4.3
2016,"BOS","RP",-0.7
2016,"CHC","RP",-0.7
2016,"CHW","RP",-0.6
2016,"CIN","RP",-5.5
2016,"CLE","RP",2.1
2016,"COL","RP",-5.2
2016,"DET","RP",-0.3
2016,"HOU","RP",-2.3
2016,"KCR","RP",2
2016,"LAA","RP",-3.4
2016,"LAD","RP",2.3
2016,"MIA","RP",0.1
2016,"MIL","RP",1.5
2016,"MIN","RP",-3.5
2016,"NYM","RP",1.2
2016,"NYY","RP",1.2
2016,"OAK","RP",2.6
2016,"PHI","RP",-5.8
2016,"PIT","RP",0.9
2016,"SDP","RP",-1.5
2016,"SEA","RP",1.1
2016,"SFG","RP",0.3
2016,"STL","RP",2.9
2016,"TBR","RP",-1.9
2016,"TEX","RP",-0.2
2016,"TOR","RP",-1.1
2016,"WSN","RP",3.1
2017,"ARI","RP",1.5
2017,"ATL","RP",-2.3
2017,"BAL","RP",0.7
2017,"BOS","RP",4
2017,"CHC","RP",0.2
2017,"CHW","RP",0.1
2017,"CIN","RP",-5
2017,"CLE","RP",5.3
2017,"COL","RP",2.4
2017,"DET","RP",-5
2017,"HOU","RP",-3
2017,"KCR","RP",1.9
2017,"LAA","RP",-0.6
2017,"LAD","RP",1
2017,"MIA","RP",-7.3
2017,"MIL","RP",1.9
2017,"MIN","RP",-3.3
2017,"NYM","RP",-3.1
2017,"NYY","RP",4.6
2017,"OAK","RP",-2.4
2017,"PHI","RP",1.1
2017,"PIT","RP",0.6
2017,"SDP","RP",-1.7
2017,"SEA","RP",-2.7
2017,"SFG","RP",0
2017,"STL","RP",-0.8
2017,"TBR","RP",-2.5
2017,"TEX","RP",-1.4
2017,"TOR","RP",0.1
2017,"WSN","RP",0.2
2018,"ARI","RP",-4.1
2018,"ATL","RP",-2.9
2018,"BAL","RP",-2.1
2018,"BOS","RP",3.5
2018,"CHC","RP",2.2
2018,"CHW","RP",-3.9
2018,"CIN","RP",-0.6
2018,"CLE","RP",-3.8
2018,"COL","RP",-0.6
2018,"DET","RP",-3.8
2018,"HOU","RP",4.5
2018,"KCR","RP",-7.1
2018,"LAA","RP",-2.6
2018,"LAD","RP",-2.8
2018,"MIA","RP",-11.7
2018,"MIL","RP",-1.8
2018,"MIN","RP",-5.9
2018,"NYM","RP",-5.8
2018,"NYY","RP",0.5
2018,"OAK","RP",2.7
2018,"PHI","RP",2.8
2018,"PIT","RP",-2.1
2018,"SDP","RP",-1.2
2018,"SEA","RP",2.2
2018,"SFG","RP",-2.2
2018,"STL","RP",-6.6
2018,"TBR","RP",-3.6
2018,"TEX","RP",1.5
2018,"TOR","RP",-1
2018,"WSN","RP",2.3
2019,"ARI","RP",-4.8
2019,"ATL","RP",-2.7
2019,"BAL","RP",-6.2
2019,"BOS","RP",0.8
2019,"CHC","RP",1.5
2019,"CHW","RP",0.9
2019,"CIN","RP",-2.2
2019,"CLE","RP",-0.9
2019,"COL","RP",-2.4
2019,"DET","RP",-1.8
2019,"HOU","RP",-0.4
2019,"KCR","RP",-4.6
2019,"LAA","RP",-2.4
2019,"LAD","RP",-4.9
2019,"MIA","RP",-5.8
2019,"MIL","RP",-3.7
2019,"MIN","RP",-1.3
2019,"NYM","RP",-2.9
2019,"NYY","RP",-0.1
2019,"OAK","RP",1.1
2019,"PHI","RP",-1.6
2019,"PIT","RP",-3.2
2019,"SDP","RP",-3.5
2019,"SEA","RP",-4.2
2019,"SFG","RP",0.8
2019,"STL","RP",-1.4
2019,"TBR","RP",0.1
2019,"TEX","RP",0.5
2019,"TOR","RP",0.3
2019,"WSN","RP",-4.3
2015,"ARI","Non.P",11.1
2015,"ATL","Non.P",-6.5
2015,"BAL","Non.P",-0.2
2015,"BOS","Non.P",1.2
2015,"CHC","Non.P",3.7
2015,"CHW","Non.P",-8.3
2015,"CIN","Non.P",-2.7
2015,"CLE","Non.P",-4.9
2015,"COL","Non.P",-6.3
2015,"DET","Non.P",1.6
2015,"HOU","Non.P",8.9
2015,"KCR","Non.P",4.4
2015,"LAA","Non.P",1.5
2015,"LAD","Non.P",7.2
2015,"MIA","Non.P",1.4
2015,"MIL","Non.P",-5.4
2015,"MIN","Non.P",-8.2
2015,"NYM","Non.P",-0.1
2015,"NYY","Non.P",-0.6
2015,"OAK","Non.P",-1.8
2015,"PHI","Non.P",-9.3
2015,"PIT","Non.P",3.8
2015,"SDP","Non.P",-2.2
2015,"SEA","Non.P",-5.2
2015,"SFG","Non.P",6.2
2015,"STL","Non.P",2.2
2015,"TBR","Non.P",1
2015,"TEX","Non.P",-1.1
2015,"TOR","Non.P",12.3
2015,"WSN","Non.P",-1.9
2016,"ARI","Non.P",-1.5
2016,"ATL","Non.P",-6.2
2016,"BAL","Non.P",1.2
2016,"BOS","Non.P",17.6
2016,"CHC","Non.P",14.9
2016,"CHW","Non.P",-1.5
2016,"CIN","Non.P",-3.4
2016,"CLE","Non.P",1.3
2016,"COL","Non.P",2.9
2016,"DET","Non.P",-1.2
2016,"HOU","Non.P",8.9
2016,"KCR","Non.P",-4.4
2016,"LAA","Non.P",2.4
2016,"LAD","Non.P",3.6
2016,"MIA","Non.P",2.8
2016,"MIL","Non.P",-3.6
2016,"MIN","Non.P",-7.7
2016,"NYM","Non.P",-2
2016,"NYY","Non.P",-6.3
2016,"OAK","Non.P",-11.7
2016,"PHI","Non.P",-11.3
2016,"PIT","Non.P",-2.2
2016,"SDP","Non.P",-4
2016,"SEA","Non.P",2.8
2016,"SFG","Non.P",6.7
2016,"STL","Non.P",3.7
2016,"TBR","Non.P",-0.2
2016,"TEX","Non.P",-3.8
2016,"TOR","Non.P",2.9
2016,"WSN","Non.P",0.6
2017,"ARI","Non.P",1.7
2017,"ATL","Non.P",-4.9
2017,"BAL","Non.P",-1.5
2017,"BOS","Non.P",-1.1
2017,"CHC","Non.P",8.3
2017,"CHW","Non.P",-4.3
2017,"CIN","Non.P",7.1
2017,"CLE","Non.P",6.9
2017,"COL","Non.P",-1.7
2017,"DET","Non.P",-7.1
2017,"HOU","Non.P",17.1
2017,"KCR","Non.P",-10.6
2017,"LAA","Non.P",-1.3
2017,"LAD","Non.P",10
2017,"MIA","Non.P",13.1
2017,"MIL","Non.P",-1.3
2017,"MIN","Non.P",6.7
2017,"NYM","Non.P",-1.2
2017,"NYY","Non.P",7.4
2017,"OAK","Non.P",-2.8
2017,"PHI","Non.P",-4.8
2017,"PIT","Non.P",-7.6
2017,"SDP","Non.P",-8.7
2017,"SEA","Non.P",3
2017,"SFG","Non.P",-15.4
2017,"STL","Non.P",2.8
2017,"TBR","Non.P",3.4
2017,"TEX","Non.P",-6.4
2017,"TOR","Non.P",-9.1
2017,"WSN","Non.P",3.2
2018,"ARI","Non.P",3.7
2018,"ATL","Non.P",9.3
2018,"BAL","Non.P",-15.2
2018,"BOS","Non.P",7
2018,"CHC","Non.P",9
2018,"CHW","Non.P",-9.6
2018,"CIN","Non.P",-1.3
2018,"CLE","Non.P",8.3
2018,"COL","Non.P",-6.3
2018,"DET","Non.P",-13.5
2018,"HOU","Non.P",6.7
2018,"KCR","Non.P",-7.9
2018,"LAA","Non.P",6.5
2018,"LAD","Non.P",14.4
2018,"MIA","Non.P",-8.8
2018,"MIL","Non.P",10.9
2018,"MIN","Non.P",-2.2
2018,"NYM","Non.P",-5.4
2018,"NYY","Non.P",11.6
2018,"OAK","Non.P",12.5
2018,"PHI","Non.P",-15.9
2018,"PIT","Non.P",-1.1
2018,"SDP","Non.P",-3.1
2018,"SEA","Non.P",-1.4
2018,"SFG","Non.P",-5.7
2018,"STL","Non.P",3.5
2018,"TBR","Non.P",10
2018,"TEX","Non.P",-4.8
2018,"TOR","Non.P",-8.1
2018,"WSN","Non.P",-2.7
2019,"ARI","Non.P",7.5
2019,"ATL","Non.P",7.1
2019,"BAL","Non.P",-11.6
2019,"BOS","Non.P",4.4
2019,"CHC","Non.P",3.5
2019,"CHW","Non.P",-8.6
2019,"CIN","Non.P",-5.6
2019,"CLE","Non.P",2.4
2019,"COL","Non.P",-6.2
2019,"DET","Non.P",-24.6
2019,"HOU","Non.P",22.9
2019,"KCR","Non.P",-8.9
2019,"LAA","Non.P",1.1
2019,"LAD","Non.P",18.7
2019,"MIA","Non.P",-14.7
2019,"MIL","Non.P",1.8
2019,"MIN","Non.P",13
2019,"NYM","Non.P",0.7
2019,"NYY","Non.P",14.6
2019,"OAK","Non.P",13
2019,"PHI","Non.P",0
2019,"PIT","Non.P",-8.2
2019,"SDP","Non.P",-7.1
2019,"SEA","Non.P",-4.5
2019,"SFG","Non.P",-7.9
2019,"STL","Non.P",7.1
2019,"TBR","Non.P",4.7
2019,"TEX","Non.P",-9.4
2019,"TOR","Non.P",-7.5
2019,"WSN","Non.P",5.3
2015,"ARI","C",0
2015,"ATL","C",-0.5
2015,"BAL","C",0.4
2015,"BOS","C",-1.1
2015,"CHC","C",-0.1
2015,"CHW","C",-0.7
2015,"CIN","C",-1.1
